GAMS 47.5.0  d6b95593 Aug 29, 2024          DEX-DEG x86 64bit/macOS - 06/01/25 17:27:50 Page 1
9828  t1058   0.10200248
9829  t1059   0.03662945
9830  t1060   0.03655857
9831  t1061   0.03631047
9832  t1062   0.03662945
9833  t1063   0.03670034
9834  t1064   0.03714336
9835  t1065   0.03689527
9836  t1066   0.03444976
9837  t1067   0.03087011
9838  t1068   0.02411838
9839  t1069   0.02557151
9840  t1070   0.02546518
9841  t1071   0.02601453
9842  t1072   0.02379940
9843  t1073   0.02431331
9844  t1074   0.02780436
9845  t1075   0.02468545
9846  t1076   0.02668793
9847  t1077   0.02642212
9848  t1078   0.02635123
9849  t1079   0.02431331
9850  t1080   0.02238171
9851  t1081   0.02514620
9852  t1082   0.02450824
9853  t1083   0.02381712
9854  t1084   0.02449052
9855  t1085   0.02470317
9856  t1086   0.02512848
9857  t1087   0.02323232
9858  t1088   0.02592593
9859  t1089   0.02454368
9860  t1090   0.02411838
9861  t1091   0.02578416
9862  t1092   0.02365763
9863  t1093   0.02480950
9864  t1094   0.02564239
9865  t1095   0.02355130
9866  t1096   0.02667021
9867  t1097   0.02557151
9868  t1098   0.02379940
9869  t1099   0.02525253
9870  t1100   0.02583732
9871  t1101   0.02507532
9872  t1102   0.02449052
9873  t1103   0.02340953
9874  t1104   0.02367535
9875  t1105   0.02220450
9876  t1106   0.02450824
9877  t1107   0.02234627
9878  t1108   0.02422470
9879  t1109   0.02426015
9880  t1110   0.02176147
9881  t1111   0.02379940
9882  t1112   0.02392345
9883  t1113   0.02252348
9884  t1114   0.02647528
9885  t1115   0.02463229
9886  t1116   0.02831827
9887  t1117   0.02438419
9888  t1118   0.02436647
9889  t1119   0.02659933
9890  t1120   0.02603225
9891  t1121   0.02647528
9892  t1122   0.02348042
9893  t1123   0.02500443
9894  t1124   0.02546518
9895  t1125   0.02316144
9896  t1126   0.02647528
9897  t1127   0.02335637
9898  t1128   0.02392345
9899  t1129   0.02310828
9900  t1130   0.02340953
9901  t1131   0.02461457
9902  t1132   0.02264753
9903  t1133   0.02679426
9904  t1134   0.02245260
9905  t1135   0.02397661
9906  t1136   0.02468545
9907  t1137   0.02301967
9908  t1138   0.02672337
9909  t1139   0.02530569
9910  t1140   0.02686514
9911  t1141   0.02493355
9912  t1142   0.02505759
9913  t1143   0.02895623
9914  t1144   0.02514620
9915  t1145   0.02698919
9916  t1146   0.02661705
9917  t1147   0.02468545
9918  t1148   0.02539429
9919  t1149   0.02638667
9920  t1150   0.02640440
9921  t1151   0.02234627
9922  t1152   0.02463229
9923  t1153   0.02303739
9924  t1154   0.02264753
9925  t1155   0.02525253
9926  t1156   0.02257664
9927  t1157   0.02436647
9928  t1158   0.02381712
9929  t1159   0.02394117
9930  t1160   0.02188552
9931  t1161   0.02574872
9932  t1162   0.02571327
9933  t1163   0.02449052
9934  t1164   0.02527025
9935  t1165   0.02654616
9936  t1166   0.02495127
9937  t1167   0.02596137
9938  t1168   0.02665249
9939  t1169   0.02723729
9940  t1170   0.02519936
9941  t1171   0.02493355
9942  t1172   0.02831827
9943  t1173   0.02512848
9944  t1174   0.02743222
9945  t1175   0.02519936
9946  t1176   0.02335637
9947  t1177   0.02457913
9948  t1178   0.02500443
9949  t1179   0.02519936
9950  t1180   0.02323232
9951  t1181   0.02539429
9952  t1182   0.02424242
9953  t1183   0.02372851
9954  t1184   0.03994329
9955  t1185   0.42083998
9956  t1186   0.48389155
9957  t1187   0.46563885
9958  t1188   0.50629098
9959  t1189   0.05358852
9960  t1190   0.43643452
9961  t1191   0.45093036
9962  t1192   0.45429736
9963  t1193   0.56420344
9964  t1194   0.44751019
9965  t1195   0.43287259
9966  t1196   0.51681730
9967  t1197   0.43081694
9968  t1198   0.47260323
9969  t1199   0.60581251
9970  t1200   0.62275385
9971  t1201   0.63071062
9972  t1202   0.16542619
9973  t1203   0.04144958
9974  t1204   0.04178628
9975  t1205   0.04113060
9976  t1206   0.04129009
9977  t1207   0.03375864
9978  t1208   0.04242424
9979  t1209   0.45204678
9980  t1210   0.79080276
9981  t1211   0.70889598
9982  t1212   0.65172780
9983  t1213   0.06271487
9984  t1214   0.57301081
9985  t1215   0.70412901
9986  t1216   0.63177388
9987  t1217   0.66698565
9988  t1218   0.64230020
9989  t1219   0.73365231
9990  t1220   0.74432040
9991  t1221   0.52612086
9992  t1222   0.38915471
9993  t1223   0.42831827
9994  t1224   0.62929293
9995  t1225   0.64114833
9996  t1226   0.09829878
9997  t1227   0.04153819
9998  t1228   0.03783449
9999  t1229   0.02792841
10000  t1230   0.02785752
10001  t1231   0.03329789
10002  t1232   0.03771044
10003  t1233   0.45408471
10004  t1234   0.51986532
10005  t1235   0.52078682
10006  t1236   0.53250044
10007  t1237   0.08387383
10008  t1238   0.49218501
10009  t1239   0.75732766
10010  t1240   0.80460748
10011  t1241   0.75661882
10012  t1242   0.62252348
10013  t1243   0.47219564
10014  t1244   0.55814283
10015  t1245   0.60088605
10016  t1246   0.56944888
10017  t1247   0.43030303
10018  t1248   0.54655325
10019  t1249   0.56687932
10020  t1250   0.17729931
10021  t1251   0.04254829
10022  t1252   0.04215843
10023  t1253   0.03113592
10024  t1254   0.02821194
10025  t1255   0.03232323
10026  t1256   0.04139642
10027  t1257   0.65337586
10028  t1258   0.69976963
10029  t1259   0.74602162
10030  t1260   0.70125820
10031  t1261   0.08305866
10032  t1262   0.67986886
10033  t1263   0.72222222
10034  t1264   0.62282474
10035  t1265   0.68516746
10036  t1266   0.65385433
10037  t1267   0.76096048
10038  t1268   0.78201311
10039  t1269   0.72395889
10040  t1270   0.59828106
10041  t1271   0.53391813
10042  t1272   0.30979975
10043  t1273   0.29243310
10044  t1274   0.08803828
10045  t1275   0.04286727
10046  t1276   0.04215843
10047  t1277   0.04189261
10048  t1278   0.03087011
10049  t1279   0.02877902
10050  t1280   0.04593301
10051  t1281   0.52496899
10052  t1282   0.66175793
10053  t1283   0.58328903
10054  t1284   0.73000177
10055  t1285   0.11757930
10056  t1286   0.54598618
10057  t1287   0.63094099
10058  t1288   0.46556796
10059  t1289   0.45894028
10060  t1290   0.38192451
10061  t1291   0.43719653
10062  t1292   0.36397306
10063  t1293   0.31890838
10064  t1294   0.25837321
10065  t1295   0.50685805
10066  t1296   0.61889066
10067  t1297   0.56012759
10068  t1298   0.14214071
10069  t1299   0.04256601
10070  t1300   0.04210526
10071  t1301   0.04191033
10072  t1302   0.04178628
10073  t1303   0.03400673
10074  t1304   0.03343966
10075  t1305   0.39643807
10076  t1306   0.53958887
10077  t1307   0.52089314
10078  t1308   0.46852738
10079  t1309   0.03631047
10080  t1310   0.41275917
10081  t1311   0.53078150
10082  t1312   0.33430799
10083  t1313   0.55784157
10084  t1314   0.56071239
10085  t1315   0.56907673
10086  t1316   0.51127060
10087  t1317   0.55062910
10088  t1318   0.55700868
10089  t1319   0.60370370
10090  t1320   0.51834131
10091  t1321   0.36025164
10092  t1322   0.05422648
10093  t1323   0.04159135
10094  t1324   0.03515860
10095  t1325   0.02819422
10096  t1326   0.02932837
10097  t1327   0.03037392
10098  t1328   0.02755626
10099  t1329   0.03005494
10100  t1330   0.03163211
10101  t1331   0.03081694
10102  t1332   0.03133085
10103  t1333   0.03079922
10104  t1334   0.03188021
10105  t1335   0.03221691
10106  t1336   0.02980684
10107  t1337   0.03177388
10108  t1338   0.03227007
10109  t1339   0.02851320
10110  t1340   0.03088783
10111  t1341   0.03209286
10112  t1342   0.02913344
10113  t1343   0.02929293
10114  t1344   0.02991317
10115  t1345   0.02711324
10116  t1346   0.02743222
10117  t1347   0.03188021
10118  t1348   0.02707780
10119  t1349   0.02755626
10120  t1350   0.03253589
10121  t1351   0.02723729
10122  t1352   0.04031544
10123  t1353   0.36574517
10124  t1354   0.41249336
10125  t1355   0.59941521
10126  t1356   0.47462343
10127  t1357   0.05302144
10128  t1358   0.36721602
10129  t1359   0.36069467
10130  t1360   0.37116782
10131  t1361   0.26539075
10132  t1362   0.29709374
10133  t1363   0.41887294
10134  t1364   0.43700160
10135  t1365   0.40497962
10136  t1366   0.04848485
10137  t1367   0.04127237
10138  t1368   0.04061669
10139  t1369   0.04075846
10140  t1370   0.03560163
10141  t1371   0.02757399
10142  t1372   0.02769803
10143  t1373   0.03042708
10144  t1374   0.02865497
10145  t1375   0.02819422
10146  t1376   0.03937622
10147  t1377   0.43425483
10148  t1378   0.51259968
10149  t1379   0.47916002
10150  t1380   0.42846004
10151  t1381   0.05665426
10152  t1382   0.37079568
10153  t1383   0.36213007
10154  t1384   0.39603048
10155  t1385   0.36432749
10156  t1386   0.25046961
10157  t1387   0.35296828
10158  t1388   0.67981570
10159  t1389   0.62282474
10160  t1390   0.07143364
10161  t1391   0.04345207
10162  t1392   0.04210526
10163  t1393   0.04249513
10164  t1394   0.04058125
10165  t1395   0.02913344
10166  t1396   0.02920432
10167  t1397   0.03232323
10168  t1398   0.03023215
10169  t1399   0.02913344
10170  t1400   0.04419635
10171  t1401   0.64116605
10172  t1402   0.70779727
10173  t1403   0.73822435
10174  t1404   0.54074074
10175  t1405   0.07439305
10176  t1406   0.40184299
10177  t1407   0.50622010
10178  t1408   0.79335460
10179  t1409   0.76273259
10180  t1410   0.51529328
10181  t1411   0.65810739
10182  t1412   0.51304271
10183  t1413   0.37219564
10184  t1414   0.07485380
10185  t1415   0.03859649
10186  t1416   0.03756867
10187  t1417   0.03349282
10188  t1418   0.02596137
10189  t1419   0.02622718
10190  t1420   0.02934609
10191  t1421   0.02640440
10192  t1422   0.02773348
10193  t1423   0.02780436
10194  t1424   0.03042708
10195  t1425   0.21403509
10196  t1426   0.25984406
10197  t1427   0.55311005
10198  t1428   0.34795322
10199  t1429   0.15803651
10200  t1430   0.23283714
10201  t1431   0.23239412
10202  t1432   0.24346979
10203  t1433   0.26073011
10204  t1434   0.04993798
10205  t1435   0.04146731
10206  t1436   0.03795853
10207  t1437   0.03322701
10208  t1438   0.02480950
10209  t1439   0.02628035
10210  t1440   0.02379940
10211  t1441   0.02310828
10212  t1442   0.02620946
10213  t1443   0.02468545
10214  t1444   0.02342726
10215  t1445   0.02518164
10216  t1446   0.02296651
10217  t1447   0.02571327
10218  t1448   0.04031544
10219  t1449   0.46539075
10220  t1450   0.45761120
10221  t1451   0.46026936
10222  t1452   0.28770158
10223  t1453   0.04821903
10224  t1454   0.42512848
10225  t1455   0.59393939
10226  t1456   0.19344320
10227  t1457   0.19112174
10228  t1458   0.18915471
10229  t1459   0.20097466
10230  t1460   0.36459330
10231  t1461   0.38481304
10232  t1462   0.23662945
10233  t1463   0.03413078
10234  t1464   0.03482190
10235  t1465   0.02392345
10236  t1466   0.02395889
10237  t1467   0.02729045
10238  t1468   0.02410066
10239  t1469   0.02571327
10240  t1470   0.02583732
10241  t1471   0.02387028
10242  t1472   0.02550062
10243  t1473   0.24222931
10244  t1474   0.25466950
10245  t1475   0.24267234
10246  t1476   0.24885699
10247  t1477   0.03437888
10248  t1478   0.25466950
10249  t1479   0.45683147
10250  t1480   0.42684742
10251  t1481   0.20460748
10252  t1482   0.03572568
10253  t1483   0.03457381
10254  t1484   0.03227007
10255  t1485   0.02257664
10256  t1486   0.02257664
10257  t1487   0.02257664
10258  t1488   0.02231083
10259  t1489   0.02193869
10260  t1490   0.02252348
10261  t1491   0.02239943
10262  t1492   0.02417154
10263  t1493   0.02188552
10264  t1494   0.02174375
10265  t1495   0.02475634
10266  t1496   0.02169059
10267  t1497   0.02215134
10268  t1498   0.02870813
10269  t1499   0.02353358
10270  t1500   0.02238171
10271  t1501   0.02516392
10272  t1502   0.02296651
10273  t1503   0.02502215
10274  t1504   0.02436647
10275  t1505   0.02394117
10276  t1506   0.02348042
10277  t1507   0.02544746
10278  t1508   0.02493355
10279  t1509   0.02353358
10280  t1510   0.02429559
10281  t1511   0.02461457
10282  t1512   0.02147794
10283  t1513   0.02156654
10284  t1514   0.02463229
10285  t1515   0.02147794
10286  t1516   0.02181464
10287  t1517   0.02328549
10288  t1518   0.02270069
10289  t1519   0.02195641
10290  t1520   0.02691831
10291  t1521   0.47425129
10292  t1522   0.37830941
10293  t1523   0.61298955
10294  t1524   0.61098706
10295  t1525   0.05798334
10296  t1526   0.62897395
10297  t1527   0.53352827
10298  t1528   0.72107035
10299  t1529   0.46067695
10300  t1530   0.27216020
10301  t1531   0.34922913
10302  t1532   0.43136630
10303  t1533   0.67015772
10304  t1534   0.07657275
10305  t1535   0.04917597
10306  t1536   0.04784689
10307  t1537   0.04779373
10308  t1538   0.04802410
10309  t1539   0.03930533
10310  t1540   0.03310296
10311  t1541   0.03393585
10312  t1542   0.03774588
10313  t1543   0.03310296
10314  t1544   0.05388978
10315  t1545   0.62360447
10316  t1546   0.71782740
10317  t1547   0.44377104
10318  t1548   0.46303385
10319  t1549   0.16726918
10320  t1550   0.47107921
10321  t1551   0.41013645
10322  t1552   0.55451001
10323  t1553   0.62239943
10324  t1554   0.48637250
10325  t1555   0.39087365
10326  t1556   0.43432571
10327  t1557   0.37978026
10328  t1558   0.07123870
10329  t1559   0.03496367
10330  t1560   0.03405990
10331  t1561   0.03133085
10332  t1562   0.02245260
10333  t1563   0.02245260
10334  t1564   0.02635123
10335  t1565   0.02252348
10336  t1566   0.02259437
10337  t1567   0.02566011
10338  t1568   0.07983342
10339  t1569   0.58724083
10340  t1570   0.69868864
10341  t1571   0.61665781
10342  t1572   0.45972001
10343  t1573   0.06080099
10344  t1574   0.55041645
10345  t1575   0.70315435
10346  t1576   0.70411129
10347  t1577   0.70779727
10348  t1578   0.63437888
10349  t1579   0.05422648
10350  t1580   0.03884459
10351  t1581   0.03719653
10352  t1582   0.03756867
10353  t1583   0.03265993
10354  t1584   0.02169059
10355  t1585   0.02202729
10356  t1586   0.02413610
10357  t1587   0.02220450
10358  t1588   0.02328549
10359  t1589   0.02385256
10360  t1590   0.02195641
10361  t1591   0.02321460
10362  t1592   0.03457381
10363  t1593   0.63328017
10364  t1594   0.76822612
10365  t1595   0.67061847
10366  t1596   0.40428850
10367  t1597   0.07334751
10368  t1598   0.44198122
10369  t1599   0.48389155
10370  t1600   0.44834308
10371  t1601   0.45812511
10372  t1602   0.35068226
10373  t1603   0.27380826
10374  t1604   0.30207337
10375  t1605   0.33237640
10376  t1606   0.04497608
10377  t1607   0.03616871
10378  t1608   0.03469786
10379  t1609   0.03501684
10380  t1610   0.03508772
10381  t1611   0.03535354
10382  t1612   0.03540670
10383  t1613   0.03554847
10384  t1614   0.03538898
10385  t1615   0.03528265
10386  t1616   0.04951267
10387  t1617   0.52931065
10388  t1618   0.45722134
10389  t1619   0.43967748
10390  t1620   0.35909977
10391  t1621   0.06060606
10392  t1622   0.30526316
10393  t1623   0.39509126
10394  t1624   0.33960659
10395  t1625   0.37710438
10396  t1626   0.27540315
10397  t1627   0.03483962
10398  t1628   0.02961191
10399  t1629   0.02941698
10400  t1630   0.02966507
10401  t1631   0.02750310
10402  t1632   0.02651072
10403  t1633   0.02225766
10404  t1634   0.02188552
10405  t1635   0.02301967
10406  t1636   0.02270069
10407  t1637   0.02183236
10408  t1638   0.02195641
10409  t1639   0.02330321
10410  t1640   0.02261209
10411  t1641   0.08383838
10412  t1642   0.20235690
10413  t1643   0.09353181
10414  t1644   0.05798334
10415  t1645   0.05466950
10416  t1646   0.13600922
10417  t1647   0.20490874
10418  t1648   0.22436647
10419  t1649   0.23866738
10420  t1650   0.03037392
10421  t1651   0.02895623
10422  t1652   0.02980684
10423  t1653   0.02980684
10424  t1654   0.02929293
10425  t1655   0.02245260
10426  t1656   0.02169059
10427  t1657   0.02367535
10428  t1658   0.02209818
10429  t1659   0.02231083
10430  t1660   0.02379940
10431  t1661   0.02225766
10432  t1662   0.02227539
10433  t1663   0.02348042
10434  t1664   0.02259437
10435  t1665   0.17728159
10436  t1666   0.23623959
10437  t1667   0.22443736
10438  t1668   0.21187312
10439  t1669   0.17122098
10440  t1670   0.21952862
10441  t1671   0.21857168
10442  t1672   0.21580720
10443  t1673   0.21612617
10444  t1674   0.21639199
10445  t1675   0.20964026
10446  t1676   0.20037214
10447  t1677   0.21153642
10448  t1678   0.21352118
10449  t1679   0.09059011
10450  t1680   0.02698919
10451  t1681   0.02730817
10452  t1682   0.02750310
10453  t1683   0.02743222
10454  t1684   0.02532341
10455  t1685   0.02245260
10456  t1686   0.02232855
10457  t1687   0.02379940
10458  t1688   0.02929293
10459  t1689   0.57995747
10460  t1690   0.43367003
10461  t1691   0.35635300
10462  t1692   0.52714868
