GAMS 51.2.1  5fb43f63 Oct 13, 2025          DEX-DEG x86 64bit/macOS - 11/22/25 15:03:57 Page 1
26728  t426    0.62900939
26729  t427    0.85295056
26730  t428    0.87738791
26731  t429    0.74017367
26732  t430    0.52574872
26733  t431    0.56402623
26734  t432    0.46500089
26735  t433    0.47623605
26736  t434    0.22991317
26737  t435    0.51477937
26738  t436    0.34589757
26739  t437    0.28325359
26740  t438    0.43271310
26741  t439    0.54545455
26742  t440    0.45105440
26743  t441    0.46232500
26744  t442    0.54992026
26745  t443    0.74832536
26746  t444    0.81398193
26747  t445    0.05715045
26748  t446    0.85233032
26749  t447    0.70104554
26750  t448    0.74245969
26751  t449    0.62271841
26752  t450    0.55472267
26753  t451    0.72656388
26754  t452    0.75489988
26755  t453    0.52821194
26756  t454    0.55732766
26757  t455    0.53652313
26758  t456    0.22723729
26759  t457    0.51554138
26760  t458    0.59610137
26761  t459    0.50450115
26762  t460    0.54027999
26763  t461    0.57760057
26764  t462    0.49750133
26765  t463    0.58672692
26766  t464    0.28835726
26767  t465    0.28222577
26768  t466    0.32695375
26769  t467    0.38479532
26770  t468    0.38144604
26771  t469    0.04618111
26772  t470    0.40618465
26773  t471    0.44899876
26774  t472    0.42507532
26775  t473    0.30131136
26776  t474    0.25677831
26777  t475    0.22021974
26778  t476    0.26725146
26779  t477    0.27917774
26780  t478    0.27297537
26781  t479    0.24114833
26782  t480    0.23726741
26783  t481    0.26445153
26784  t482    0.28160553
26785  t483    0.27152224
26786  t484    0.27581074
26787  t485    0.28286373
26788  t486    0.11144781
26789  t487    0.03452065
26790  t488    0.03375864
26791  t489    0.03427255
26792  t490    0.03648768
26793  t491    0.03650541
26794  t492    0.03496367
26795  t493    0.03648768
26796  t494    0.03634592
26797  t495    0.03618643
26798  t496    0.03623959
26799  t497    0.03623959
26800  t498    0.03553075
26801  t499    0.03437888
26802  t500    0.03476874
26803  t501    0.03296119
26804  t502    0.03157895
26805  t503    0.03010810
26806  t504    0.02941698
26807  t505    0.02884990
26808  t506    0.02973596
26809  t507    0.02895623
26810  t508    0.02888535
26811  t509    0.02973596
26812  t510    0.02876130
26813  t511    0.02838916
26814  t512    0.03565479
26815  t513    0.49307106
26816  t514    0.66558568
26817  t515    0.62220450
26818  t516    0.57914230
26819  t517    0.06531987
26820  t518    0.52048556
26821  t519    0.50180755
26822  t520    0.46251994
26823  t521    0.45396066
26824  t522    0.34743931
26825  t523    0.40350877
26826  t524    0.51883750
26827  t525    0.44017367
26828  t526    0.26487684
26829  t527    0.27010455
26830  t528    0.27253234
26831  t529    0.27042353
26832  t530    0.21793372
26833  t531    0.25358852
26834  t532    0.27304625
26835  t533    0.27405635
26836  t534    0.27577530
26837  t535    0.27483608
26838  t536    0.29179514
26839  t537    0.47017544
26840  t538    0.50054935
26841  t539    0.49337232
26842  t540    0.47545632
26843  t541    0.09530392
26844  t542    0.52727273
26845  t543    0.45651249
26846  t544    0.56579833
26847  t545    0.61238703
26848  t546    0.42195641
26849  t547    0.56640085
26850  t548    0.59482545
26851  t549    0.49262804
26852  t550    0.27974482
26853  t551    0.28396243
26854  t552    0.27692717
26855  t553    0.27464115
26856  t554    0.22837143
26857  t555    0.21761474
26858  t556    0.29427609
26859  t557    0.25984406
26860  t558    0.26741095
26861  t559    0.28165869
26862  t560    0.27969165
26863  t561    0.51247563
26864  t562    0.56051746
26865  t563    0.48454723
26866  t564    0.56866915
26867  t565    0.07545632
26868  t566    0.64068758
26869  t567    0.64841396
26870  t568    0.58398015
26871  t569    0.53709020
26872  t570    0.40311891
26873  t571    0.20233918
26874  t572    0.22144250
26875  t573    0.25934787
26876  t574    0.27152224
26877  t575    0.27584618
26878  t576    0.28013468
26879  t577    0.28355485
26880  t578    0.26590466
26881  t579    0.23482190
26882  t580    0.23609782
26883  t581    0.27841574
26884  t582    0.28107390
26885  t583    0.28038278
26886  t584    0.28298777
26887  t585    0.52280702
26888  t586    0.51975899
26889  t587    0.41938685
26890  t588    0.48109162
26891  t589    0.06998051
26892  t590    0.50455432
26893  t591    0.56179337
26894  t592    0.52197413
26895  t593    0.65442141
26896  t594    0.37340067
26897  t595    0.40395180
26898  t596    0.44818359
26899  t597    0.37283360
26900  t598    0.28842814
26901  t599    0.27540315
26902  t600    0.27636009
26903  t601    0.26563885
26904  t602    0.27433989
26905  t603    0.21378699
26906  t604    0.27329435
26907  t605    0.25881623
26908  t606    0.27368421
26909  t607    0.26836789
26910  t608    0.25589226
26911  t609    0.52713096
26912  t610    0.57774234
26913  t611    0.76709197
26914  t612    0.78534468
26915  t613    0.10276449
26916  t614    0.79395712
26917  t615    0.76221868
26918  t616    0.81479709
26919  t617    0.90297714
26920  t618    0.74609250
26921  t619    0.74570264
26922  t620    0.79096225
26923  t621    0.72938154
26924  t622    0.58417508
26925  t623    0.29383307
26926  t624    0.51954634
26927  t625    0.37249690
26928  t626    0.36370725
26929  t627    0.04770512
26930  t628    0.04224703
26931  t629    0.04191033
26932  t630    0.04217615
26933  t631    0.04299132
26934  t632    0.04976077
26935  t633    0.22720184
26936  t634    0.23476874
26937  t635    0.23485735
26938  t636    0.19413433
26939  t637    0.03994329
26940  t638    0.17978026
26941  t639    0.20306575
26942  t640    0.24242424
26943  t641    0.12505759
26944  t642    0.04612795
26945  t643    0.04419635
26946  t644    0.04357611
26947  t645    0.03196881
26948  t646    0.03145490
26949  t647    0.03515860
26950  t648    0.02890307
26951  t649    0.02913344
26952  t650    0.03172072
26953  t651    0.03099415
26954  t652    0.02991317
26955  t653    0.03184476
26956  t654    0.03147262
26957  t655    0.02980684
26958  t656    0.03198653
26959  t657    0.06379585
26960  t658    0.21192628
26961  t659    0.19780259
26962  t660    0.21587808
26963  t661    0.05238348
26964  t662    0.09083821
26965  t663    0.21408825
26966  t664    0.21461988
26967  t665    0.21920964
26968  t666    0.15374801
26969  t667    0.04478115
26970  t668    0.04497608
26971  t669    0.04485203
26972  t670    0.04077618
26973  t671    0.02890307
26974  t672    0.03017898
26975  t673    0.03331561
26976  t674    0.02973596
26977  t675    0.03267765
26978  t676    0.03081694
26979  t677    0.02959419
26980  t678    0.03349282
26981  t679    0.02962963
26982  t680    0.03960659
26983  t681    0.30724792
26984  t682    0.43967748
26985  t683    0.44331030
26986  t684    0.76540847
26987  t685    0.09014709
26988  t686    0.71782740
26989  t687    0.82613858
26990  t688    0.69122807
26991  t689    0.78265107
26992  t690    0.77933723
26993  t691    0.80246323
26994  t692    0.72498671
26995  t693    0.70288853
26996  t694    0.51968811
26997  t695    0.48320043
26998  t696    0.49773170
26999  t697    0.58398015
27000  t698    0.20287081
27001  t699    0.04352295
27002  t700    0.04121921
27003  t701    0.02986000
27004  t702    0.02807018
27005  t703    0.03235867
27006  t704    0.04655325
27007  t705    0.38826865
27008  t706    0.73218146
27009  t707    0.83310296
27010  t708    0.47113238
27011  t709    0.07802587
27012  t710    0.41754386
27013  t711    0.49443558
27014  t712    0.50157718
27015  t713    0.52190324
27016  t714    0.41109339
27017  t715    0.43783449
27018  t716    0.56370725
27019  t717    0.72101719
27020  t718    0.54309764
27021  t719    0.51130604
27022  t720    0.63891547
27023  t721    0.53841928
27024  t722    0.32567783
27025  t723    0.04242424
27026  t724    0.04132554
27027  t725    0.04153819
27028  t726    0.03655857
27029  t727    0.02858409
27030  t728    0.04394825
27031  t729    0.37371965
27032  t730    0.47441077
27033  t731    0.60843523
27034  t732    0.83010810
27035  t733    0.09136984
27036  t734    0.78954457
27037  t735    0.84651781
27038  t736    0.87616516
27039  t737    0.88013468
27040  t738    0.74933546
27041  t739    0.57561581
27042  t740    0.42723729
27043  t741    0.55585681
27044  t742    0.55594542
27045  t743    0.55956052
27046  t744    0.59085593
27047  t745    0.57543860
27048  t746    0.19468368
27049  t747    0.04426723
27050  t748    0.04414319
27051  t749    0.03918129
27052  t750    0.03150806
27053  t751    0.03138402
27054  t752    0.04814815
27055  t753    0.78373206
27056  t754    0.68465355
27057  t755    0.83911040
27058  t756    0.77185894
27059  t757    0.11102251
27060  t758    0.69918483
27061  t759    0.83246500
27062  t760    0.49021797
27063  t761    0.55559100
27064  t762    0.44114833
27065  t763    0.54189261
27066  t764    0.70926812
27067  t765    0.62105263
27068  t766    0.54729754
27069  t767    0.59252171
27070  t768    0.60606061
27071  t769    0.60478469
27072  t770    0.06985646
27073  t771    0.04510012
27074  t772    0.04510012
27075  t773    0.04524189
27076  t774    0.04095339
27077  t775    0.03035619
27078  t776    0.04626972
27079  t777    0.36032252
27080  t778    0.43124225
27081  t779    0.48600035
27082  t780    0.48259791
27083  t781    0.07648414
27084  t782    0.32840688
27085  t783    0.37926635
27086  t784    0.56964381
27087  t785    0.74265462
27088  t786    0.60191388
27089  t787    0.31912104
27090  t788    0.32229311
27091  t789    0.28644338
27092  t790    0.28539784
27093  t791    0.29046606
27094  t792    0.28465355
27095  t793    0.26372497
27096  t794    0.14393053
27097  t795    0.04313309
27098  t796    0.04230020
27099  t797    0.04201666
27100  t798    0.03724969
27101  t799    0.02895623
27102  t800    0.02966507
27103  t801    0.25746943
27104  t802    0.27538543
27105  t803    0.27910686
27106  t804    0.27067163
27107  t805    0.04875067
27108  t806    0.24828992
27109  t807    0.27081340
27110  t808    0.28300549
27111  t809    0.28784335
27112  t810    0.28911926
27113  t811    0.28243842
27114  t812    0.28369662
27115  t813    0.28447634
27116  t814    0.26787170
27117  t815    0.27407407
27118  t816    0.27745880
27119  t817    0.24384193
27120  t818    0.07272727
27121  t819    0.04191033
27122  t820    0.04136098
27123  t821    0.04127237
27124  t822    0.04146731
27125  t823    0.03973064
27126  t824    0.03030303
27127  t825    0.03049796
27128  t826    0.03579656
27129  t827    0.03246500
27130  t828    0.03099415
27131  t829    0.03482190
27132  t830    0.03216374
27133  t831    0.03203970
27134  t832    0.03469786
27135  t833    0.03216374
27136  t834    0.03189793
27137  t835    0.03342194
27138  t836    0.03170300
27139  t837    0.03177388
27140  t838    0.03457381
27141  t839    0.02986000
27142  t840    0.02929293
27143  t841    0.03164983
27144  t842    0.02993089
27145  t843    0.02959419
27146  t844    0.03087011
27147  t845    0.02954102
27148  t846    0.02923977
27149  t847    0.03164983
27150  t848    0.04090023
27151  t849    0.41761474
27152  t850    0.50602516
27153  t851    0.70776183
27154  t852    0.78380294
27155  t853    0.08343080
27156  t854    0.60223286
27157  t855    0.76586922
27158  t856    0.67159312
27159  t857    0.69220273
27160  t858    0.62824739
27161  t859    0.49790891
27162  t860    0.53620415
27163  t861    0.52114124
27164  t862    0.39177742
27165  t863    0.46744639
27166  t864    0.38474216
27167  t865    0.50430622
27168  t866    0.05690236
27169  t867    0.04492291
27170  t868    0.04479887
27171  t869    0.03616871
27172  t870    0.03138402
27173  t871    0.03368776
27174  t872    0.04843169
27175  t873    0.64814815
27176  t874    0.80012405
27177  t875    0.77077796
27178  t876    0.87529683
27179  t877    0.08357257
27180  t878    0.74150275
27181  t879    0.50092150
27182  t880    0.41524012
27183  t881    0.47292221
27184  t882    0.51098706
27185  t883    0.37924863
27186  t884    0.30109871
27187  t885    0.27765373
27188  t886    0.29377990
27189  t887    0.26409711
27190  t888    0.26597555
27191  t889    0.28573454
27192  t890    0.06693248
27193  t891    0.04230020
27194  t892    0.04203438
27195  t893    0.04082935
27196  t894    0.02980684
27197  t895    0.03037392
27198  t896    0.04650009
27199  t897    0.44944179
27200  t898    0.48109162
27201  t899    0.50726564
27202  t900    0.52037923
27203  t901    0.07667907
27204  t902    0.49728868
27205  t903    0.50653908
27206  t904    0.45403154
27207  t905    0.44814815
27208  t906    0.37806132
27209  t907    0.28382066
27210  t908    0.29000532
27211  t909    0.28803828
27212  t910    0.28141060
27213  t911    0.24777601
27214  t912    0.22167287
27215  t913    0.21091618
27216  t914    0.06143895
27217  t915    0.04313309
27218  t916    0.04272550
27219  t917    0.04109516
27220  t918    0.03356371
27221  t919    0.03246500
27222  t920    0.04867978
27223  t921    0.39239766
27224  t922    0.43081694
27225  t923    0.44362928
27226  t924    0.48291689
27227  t925    0.09243310
27228  t926    0.58245614
27229  t927    0.77460571
27230  t928    0.69447103
27231  t929    0.71100479
27232  t930    0.63056885
27233  t931    0.45633528
27234  t932    0.53492823
27235  t933    0.62706007
27236  t934    0.52293107
